Version 4
SHEET 1 3412 2608
WIRE 352 -144 352 -160
WIRE 320 -128 0 -128
WIRE 512 -112 384 -112
WIRE 560 -112 512 -112
WIRE 640 -112 560 -112
WIRE 864 -112 720 -112
WIRE 960 -112 864 -112
WIRE 1120 -112 1024 -112
WIRE 320 -96 144 -96
WIRE 352 -64 352 -80
WIRE 0 -48 0 -128
WIRE 512 -32 512 -112
WIRE 1504 -32 1504 -64
WIRE 1472 -16 1216 -16
WIRE 1712 0 1536 0
WIRE 2128 0 1888 0
WIRE 1472 16 1376 16
WIRE 144 64 144 -96
WIRE 512 64 512 48
WIRE 512 64 144 64
WIRE 1504 64 1504 32
WIRE 1712 80 1712 0
WIRE 992 96 992 80
WIRE 864 112 864 -112
WIRE 960 112 864 112
WIRE 1120 128 1120 -112
WIRE 1120 128 1024 128
WIRE 1168 128 1120 128
WIRE 1216 128 1216 -16
WIRE 1216 128 1168 128
WIRE 960 144 864 144
WIRE 2000 144 2000 128
WIRE 144 160 144 64
WIRE 1888 160 1888 0
WIRE 1968 160 1888 160
WIRE 992 176 992 160
WIRE 2128 176 2128 0
WIRE 2128 176 2032 176
WIRE 1376 192 1376 16
WIRE 1712 192 1712 160
WIRE 1824 192 1712 192
WIRE 1968 192 1824 192
WIRE 864 208 864 144
WIRE 2000 224 2000 208
WIRE 1712 240 1712 192
WIRE 144 352 144 240
WIRE 1120 352 1120 128
WIRE 1120 352 144 352
WIRE 1376 368 1376 192
WIRE 2192 368 1376 368
WIRE 1024 448 768 448
WIRE 1696 448 1632 448
WIRE 1856 448 1776 448
WIRE 1328 464 1264 464
WIRE 1440 464 1408 464
WIRE 2144 496 1904 496
WIRE 432 512 352 512
WIRE 624 512 496 512
WIRE 224 560 160 560
WIRE 352 560 352 512
WIRE 352 560 304 560
WIRE 928 608 928 592
WIRE 768 624 768 448
WIRE 896 624 768 624
WIRE 1360 624 1360 608
WIRE 2000 624 2000 608
WIRE 352 640 352 560
WIRE 432 640 352 640
WIRE 624 640 624 512
WIRE 624 640 496 640
WIRE 1024 640 1024 448
WIRE 1024 640 960 640
WIRE 1152 640 1024 640
WIRE 1264 640 1264 464
WIRE 1264 640 1232 640
WIRE 1328 640 1264 640
WIRE 1728 640 1728 624
WIRE 1904 640 1904 496
WIRE 1968 640 1904 640
WIRE 896 656 736 656
WIRE 1440 656 1440 464
WIRE 1440 656 1392 656
WIRE 1488 656 1440 656
WIRE 1632 656 1632 448
WIRE 1632 656 1568 656
WIRE 1696 656 1632 656
WIRE 2144 656 2144 496
WIRE 2144 656 2032 656
WIRE 2192 656 2192 368
WIRE 2192 656 2144 656
WIRE 1328 672 1280 672
WIRE 1856 672 1856 448
WIRE 1856 672 1760 672
WIRE 1968 672 1856 672
WIRE 928 688 928 672
WIRE 1696 688 1632 688
WIRE 1360 704 1360 688
WIRE 2000 704 2000 688
WIRE 1728 720 1728 704
WIRE 160 752 160 560
WIRE 336 752 160 752
WIRE 624 752 624 640
WIRE 624 752 416 752
WIRE 1152 768 1120 768
WIRE 1264 768 1264 640
WIRE 1264 768 1232 768
WIRE 1280 800 1280 672
WIRE 1632 800 1632 688
WIRE 1024 848 1024 816
WIRE 736 880 736 656
WIRE 288 928 288 912
WIRE 0 944 -48 944
WIRE 160 944 160 752
WIRE 160 944 80 944
WIRE 256 944 160 944
WIRE 624 960 624 752
WIRE 624 960 320 960
WIRE 736 960 736 880
WIRE 736 960 624 960
WIRE 256 976 160 976
WIRE 1024 976 1024 928
WIRE 288 1008 288 992
WIRE 1024 1072 1024 1056
WIRE 1120 1072 1120 768
WIRE 1120 1072 1024 1072
WIRE -48 1088 -48 944
WIRE 1024 1088 1024 1072
WIRE 160 1168 160 976
WIRE 288 1168 160 1168
WIRE 448 1168 288 1168
WIRE 608 1168 512 1168
WIRE 736 1168 736 960
WIRE 736 1168 688 1168
WIRE 1024 1200 1024 1168
WIRE 288 1232 288 1168
WIRE 288 1232 208 1232
WIRE 384 1232 288 1232
WIRE 384 1312 384 1232
WIRE 208 1328 208 1232
WIRE 1024 1328 1024 1280
WIRE 208 1456 208 1392
WIRE 304 1456 208 1456
WIRE 384 1456 384 1392
WIRE 384 1456 304 1456
WIRE 304 1536 304 1456
FLAG 1504 144 0
FLAG 1504 -144 0
FLAG 1824 192 out
IOPIN 1824 192 Out
FLAG 304 1536 0
FLAG -48 1088 0
FLAG 288 1088 0
FLAG 288 832 0
FLAG 0 -48 0
FLAG 352 16 0
FLAG 352 -240 0
FLAG 992 0 0
FLAG 992 256 0
FLAG 1712 320 0
FLAG 560 -112 v01
FLAG 2000 304 0
FLAG 2000 48 0
FLAG 928 768 0
FLAG 928 512 0
FLAG 1360 784 0
FLAG 1360 528 0
FLAG 1728 800 0
FLAG 1728 544 0
FLAG 1632 800 0
FLAG 1280 800 0
FLAG 1024 1408 0
FLAG 1024 736 0
FLAG 2000 784 0
FLAG 2000 528 0
FLAG 864 208 0
FLAG 160 976 v03
FLAG 1168 128 v02
FLAG 736 880 v04
FLAG 1376 192 vo5
SYMBOL voltage 1504 -48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 1504 160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Voltage 288 928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL Voltage 288 1104 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V9
SYMATTR Value 15
SYMBOL Res 96 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL Res 432 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL Res 704 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5.6K
SYMBOL Cap 512 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 5.6nF
SYMBOL Cap 224 1328 M0
SYMATTR InstName C3
SYMATTR Value 5.6nF
SYMBOL Res 368 1296 R0
SYMATTR InstName R8
SYMATTR Value 5.6K
SYMBOL Voltage 992 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
